#0 Original: [6, 7, 8, 1, 2, 24, 11, 22, 25, 3, 12, 14, 20, 10, 5, 16, 18, 9, 15, 17, 4, 19, 23, 13, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 21, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#57 Original: [13, 17, 11, 9, 24, 5, 23, 4, 10, 21, 15, 2, 22, 19, 12, 1, 18, 8, 16, 20, 14, 6, 7, 25, 3]
[1, 12, 19, 22, 2, 15, 21, 10, 4, 23, 5, 24, 9, 11, 17, 13, 18, 8, 16, 20, 14, 6, 7, 25, 3]
[1, 2, 22, 19, 12, 15, 21, 10, 4, 23, 5, 24, 9, 11, 17, 13, 18, 8, 16, 20, 14, 6, 7, 25, 3]
[1, 2, 3, 25, 7, 6, 14, 20, 16, 8, 18, 13, 17, 11, 9, 24, 5, 23, 4, 10, 21, 15, 12, 19, 22]
[1, 2, 3, 4, 23, 5, 24, 9, 11, 17, 13, 18, 8, 16, 20, 14, 6, 7, 25, 10, 21, 15, 12, 19, 22]
[1, 2, 3, 4, 5, 23, 24, 9, 11, 17, 13, 18, 8, 16, 20, 14, 6, 7, 25, 10, 21, 15, 12, 19, 22]
[1, 2, 3, 4, 5, 6, 14, 20, 16, 8, 18, 13, 17, 11, 9, 24, 23, 7, 25, 10, 21, 15, 12, 19, 22]
[1, 2, 3, 4, 5, 6, 7, 23, 24, 9, 11, 17, 13, 18, 8, 16, 20, 14, 25, 10, 21, 15, 12, 19, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 18, 13, 17, 11, 9, 24, 23, 16, 20, 14, 25, 10, 21, 15, 12, 19, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 13, 18, 24, 23, 16, 20, 14, 25, 10, 21, 15, 12, 19, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 25, 14, 20, 16, 23, 24, 18, 13, 17, 11, 21, 15, 12, 19, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 17, 13, 18, 24, 23, 16, 20, 14, 25, 21, 15, 12, 19, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 21, 25, 14, 20, 16, 23, 24, 18, 13, 17, 19, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 24, 23, 16, 20, 14, 25, 21, 15, 17, 19, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 20, 16, 23, 24, 18, 25, 21, 15, 17, 19, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 21, 25, 18, 24, 23, 16, 20, 17, 19, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 23, 24, 18, 25, 21, 20, 17, 19, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 21, 25, 18, 24, 23, 19, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 21, 20, 24, 23, 19, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 24, 20, 21, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 23, 21, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 23
#58 Original: [1, 15, 21, 24, 20, 19, 7, 17, 10, 12, 8, 16, 5, 13, 4, 14, 2, 11, 9, 22, 25, 6, 3, 18, 23]
[1, 2, 14, 4, 13, 5, 16, 8, 12, 10, 17, 7, 19, 20, 24, 21, 15, 11, 9, 22, 25, 6, 3, 18, 23]
[1, 2, 3, 6, 25, 22, 9, 11, 15, 21, 24, 20, 19, 7, 17, 10, 12, 8, 16, 5, 13, 4, 14, 18, 23]
[1, 2, 3, 4, 13, 5, 16, 8, 12, 10, 17, 7, 19, 20, 24, 21, 15, 11, 9, 22, 25, 6, 14, 18, 23]
[1, 2, 3, 4, 5, 13, 16, 8, 12, 10, 17, 7, 19, 20, 24, 21, 15, 11, 9, 22, 25, 6, 14, 18, 23]
[1, 2, 3, 4, 5, 6, 25, 22, 9, 11, 15, 21, 24, 20, 19, 7, 17, 10, 12, 8, 16, 13, 14, 18, 23]
[1, 2, 3, 4, 5, 6, 7, 19, 20, 24, 21, 15, 11, 9, 22, 25, 17, 10, 12, 8, 16, 13, 14, 18, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 12, 10, 17, 25, 22, 9, 11, 15, 21, 24, 20, 19, 16, 13, 14, 18, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 22, 25, 17, 10, 12, 11, 15, 21, 24, 20, 19, 16, 13, 14, 18, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 17, 25, 22, 12, 11, 15, 21, 24, 20, 19, 16, 13, 14, 18, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 22, 25, 17, 15, 21, 24, 20, 19, 16, 13, 14, 18, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 19, 20, 24, 21, 15, 17, 25, 22, 14, 18, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 22, 25, 17, 15, 21, 24, 20, 19, 16, 18, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 25, 22, 21, 24, 20, 19, 16, 18, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 24, 21, 22, 25, 17, 18, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 25, 22, 21, 24, 20, 19, 18, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 21, 22, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 22, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 20
#59 Original: [16, 14, 18, 24, 9, 1, 2, 21, 6, 4, 22, 11, 25, 17, 3, 10, 13, 8, 23, 12, 15, 20, 5, 7, 19]
[1, 9, 24, 18, 14, 16, 2, 21, 6, 4, 22, 11, 25, 17, 3, 10, 13, 8, 23, 12, 15, 20, 5, 7, 19]
[1, 2, 16, 14, 18, 24, 9, 21, 6, 4, 22, 11, 25, 17, 3, 10, 13, 8, 23, 12, 15, 20, 5, 7, 19]
[1, 2, 3, 17, 25, 11, 22, 4, 6, 21, 9, 24, 18, 14, 16, 10, 13, 8, 23, 12, 15, 20, 5, 7, 19]
[1, 2, 3, 4, 22, 11, 25, 17, 6, 21, 9, 24, 18, 14, 16, 10, 13, 8, 23, 12, 15, 20, 5, 7, 19]
[1, 2, 3, 4, 5, 20, 15, 12, 23, 8, 13, 10, 16, 14, 18, 24, 9, 21, 6, 17, 25, 11, 22, 7, 19]
[1, 2, 3, 4, 5, 6, 21, 9, 24, 18, 14, 16, 10, 13, 8, 23, 12, 15, 20, 17, 25, 11, 22, 7, 19]
[1, 2, 3, 4, 5, 6, 7, 22, 11, 25, 17, 20, 15, 12, 23, 8, 13, 10, 16, 14, 18, 24, 9, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 23, 12, 15, 20, 17, 25, 11, 22, 13, 10, 16, 14, 18, 24, 9, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 24, 18, 14, 16, 10, 13, 22, 11, 25, 17, 20, 15, 12, 23, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 16, 14, 18, 24, 13, 22, 11, 25, 17, 20, 15, 12, 23, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 22, 13, 24, 18, 14, 16, 25, 17, 20, 15, 12, 23, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 20, 17, 25, 16, 14, 18, 24, 13, 22, 23, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 24, 18, 14, 16, 25, 17, 20, 15, 22, 23, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 18, 24, 16, 25, 17, 20, 15, 22, 23, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 17, 25, 16, 24, 18, 22, 23, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 25, 17, 20, 24, 18, 22, 23, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 25, 20, 24, 18, 22, 23, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 24, 20, 25, 22, 23, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 23, 22, 25, 20, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 22, 23, 21, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 22, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 23
#60 Original: [21, 5, 17, 23, 8, 18, 1, 25, 6, 4, 20, 10, 19, 12, 11, 3, 15, 13, 22, 7, 24, 14, 9, 16, 2]
[1, 18, 8, 23, 17, 5, 21, 25, 6, 4, 20, 10, 19, 12, 11, 3, 15, 13, 22, 7, 24, 14, 9, 16, 2]
[1, 2, 16, 9, 14, 24, 7, 22, 13, 15, 3, 11, 12, 19, 10, 20, 4, 6, 25, 21, 5, 17, 23, 8, 18]
[1, 2, 3, 15, 13, 22, 7, 24, 14, 9, 16, 11, 12, 19, 10, 20, 4, 6, 25, 21, 5, 17, 23, 8, 18]
[1, 2, 3, 4, 20, 10, 19, 12, 11, 16, 9, 14, 24, 7, 22, 13, 15, 6, 25, 21, 5, 17, 23, 8, 18]
[1, 2, 3, 4, 5, 21, 25, 6, 15, 13, 22, 7, 24, 14, 9, 16, 11, 12, 19, 10, 20, 17, 23, 8, 18]
[1, 2, 3, 4, 5, 6, 25, 21, 15, 13, 22, 7, 24, 14, 9, 16, 11, 12, 19, 10, 20, 17, 23, 8, 18]
[1, 2, 3, 4, 5, 6, 7, 22, 13, 15, 21, 25, 24, 14, 9, 16, 11, 12, 19, 10, 20, 17, 23, 8, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 23, 17, 20, 10, 19, 12, 11, 16, 9, 14, 24, 25, 21, 15, 13, 22, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 16, 11, 12, 19, 10, 20, 17, 23, 14, 24, 25, 21, 15, 13, 22, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 19, 12, 11, 16, 20, 17, 23, 14, 24, 25, 21, 15, 13, 22, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 19, 16, 20, 17, 23, 14, 24, 25, 21, 15, 13, 22, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 21, 25, 24, 14, 23, 17, 20, 16, 19, 22, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 24, 25, 21, 15, 23, 17, 20, 16, 19, 22, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 21, 25, 24, 23, 17, 20, 16, 19, 22, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 17, 23, 24, 25, 21, 19, 22, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 23, 24, 25, 21, 19, 22, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 22, 19, 21, 25, 24, 23, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 21, 25, 24, 23, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 24, 25, 21, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 24, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#61 Original: [4, 24, 10, 11, 16, 12, 14, 8, 18, 5, 9, 19, 13, 22, 15, 2, 3, 20, 23, 17, 7, 25, 1, 6, 21]
[1, 25, 7, 17, 23, 20, 3, 2, 15, 22, 13, 19, 9, 5, 18, 8, 14, 12, 16, 11, 10, 24, 4, 6, 21]
[1, 2, 3, 20, 23, 17, 7, 25, 15, 22, 13, 19, 9, 5, 18, 8, 14, 12, 16, 11, 10, 24, 4, 6, 21]
[1, 2, 3, 4, 24, 10, 11, 16, 12, 14, 8, 18, 5, 9, 19, 13, 22, 15, 25, 7, 17, 23, 20, 6, 21]
[1, 2, 3, 4, 5, 18, 8, 14, 12, 16, 11, 10, 24, 9, 19, 13, 22, 15, 25, 7, 17, 23, 20, 6, 21]
[1, 2, 3, 4, 5, 6, 20, 23, 17, 7, 25, 15, 22, 13, 19, 9, 24, 10, 11, 16, 12, 14, 8, 18, 21]
[1, 2, 3, 4, 5, 6, 7, 17, 23, 20, 25, 15, 22, 13, 19, 9, 24, 10, 11, 16, 12, 14, 8, 18, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 14, 12, 16, 11, 10, 24, 9, 19, 13, 22, 15, 25, 20, 23, 17, 18, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 24, 10, 11, 16, 12, 14, 19, 13, 22, 15, 25, 20, 23, 17, 18, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 24, 11, 16, 12, 14, 19, 13, 22, 15, 25, 20, 23, 17, 18, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 24, 16, 12, 14, 19, 13, 22, 15, 25, 20, 23, 17, 18, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 16, 24, 14, 19, 13, 22, 15, 25, 20, 23, 17, 18, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 19, 14, 24, 16, 22, 15, 25, 20, 23, 17, 18, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 19, 24, 16, 22, 15, 25, 20, 23, 17, 18, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 22, 16, 24, 19, 25, 20, 23, 17, 18, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 22, 24, 19, 25, 20, 23, 17, 18, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 23, 20, 25, 19, 24, 22, 18, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 22, 24, 19, 25, 20, 23, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 24, 22, 25, 20, 23, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 22, 24, 23, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 22, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#62 Original: [2, 10, 24, 19, 7, 6, 11, 3, 23, 22, 15, 14, 5, 8, 13, 17, 21, 20, 16, 1, 18, 9, 4, 12, 25]
[1, 16, 20, 21, 17, 13, 8, 5, 14, 15, 22, 23, 3, 11, 6, 7, 19, 24, 10, 2, 18, 9, 4, 12, 25]
[1, 2, 10, 24, 19, 7, 6, 11, 3, 23, 22, 15, 14, 5, 8, 13, 17, 21, 20, 16, 18, 9, 4, 12, 25]
[1, 2, 3, 11, 6, 7, 19, 24, 10, 23, 22, 15, 14, 5, 8, 13, 17, 21, 20, 16, 18, 9, 4, 12, 25]
[1, 2, 3, 4, 9, 18, 16, 20, 21, 17, 13, 8, 5, 14, 15, 22, 23, 10, 24, 19, 7, 6, 11, 12, 25]
[1, 2, 3, 4, 5, 8, 13, 17, 21, 20, 16, 18, 9, 14, 15, 22, 23, 10, 24, 19, 7, 6, 11, 12, 25]
[1, 2, 3, 4, 5, 6, 7, 19, 24, 10, 23, 22, 15, 14, 9, 18, 16, 20, 21, 17, 13, 8, 11, 12, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 13, 17, 21, 20, 16, 18, 9, 14, 15, 22, 23, 10, 24, 19, 11, 12, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 18, 16, 20, 21, 17, 13, 14, 15, 22, 23, 10, 24, 19, 11, 12, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 23, 22, 15, 14, 13, 17, 21, 20, 16, 18, 24, 19, 11, 12, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 19, 24, 18, 16, 20, 21, 17, 13, 14, 15, 22, 23, 12, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 23, 22, 15, 14, 13, 17, 21, 20, 16, 18, 24, 19, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 22, 23, 17, 21, 20, 16, 18, 24, 19, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 21, 17, 23, 22, 18, 24, 19, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 20, 23, 22, 18, 24, 19, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 22, 23, 20, 21, 24, 19, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 24, 21, 20, 23, 22, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 23, 22, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 18
#63 Original: [6, 17, 3, 13, 20, 8, 14, 12, 1, 18, 7, 11, 4, 2, 21, 19, 5, 25, 24, 22, 23, 9, 16, 10, 15]
[1, 12, 14, 8, 20, 13, 3, 17, 6, 18, 7, 11, 4, 2, 21, 19, 5, 25, 24, 22, 23, 9, 16, 10, 15]
[1, 2, 4, 11, 7, 18, 6, 17, 3, 13, 20, 8, 14, 12, 21, 19, 5, 25, 24, 22, 23, 9, 16, 10, 15]
[1, 2, 3, 17, 6, 18, 7, 11, 4, 13, 20, 8, 14, 12, 21, 19, 5, 25, 24, 22, 23, 9, 16, 10, 15]
[1, 2, 3, 4, 11, 7, 18, 6, 17, 13, 20, 8, 14, 12, 21, 19, 5, 25, 24, 22, 23, 9, 16, 10, 15]
[1, 2, 3, 4, 5, 19, 21, 12, 14, 8, 20, 13, 17, 6, 18, 7, 11, 25, 24, 22, 23, 9, 16, 10, 15]
[1, 2, 3, 4, 5, 6, 17, 13, 20, 8, 14, 12, 21, 19, 18, 7, 11, 25, 24, 22, 23, 9, 16, 10, 15]
[1, 2, 3, 4, 5, 6, 7, 18, 19, 21, 12, 14, 8, 20, 13, 17, 11, 25, 24, 22, 23, 9, 16, 10, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 14, 12, 21, 19, 18, 20, 13, 17, 11, 25, 24, 22, 23, 9, 16, 10, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 23, 22, 24, 25, 11, 17, 13, 20, 18, 19, 21, 12, 14, 16, 10, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 16, 14, 12, 21, 19, 18, 20, 13, 17, 11, 25, 24, 22, 23, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 17, 13, 20, 18, 19, 21, 12, 14, 16, 25, 24, 22, 23, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 21, 19, 18, 20, 13, 17, 14, 16, 25, 24, 22, 23, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 20, 18, 19, 21, 17, 14, 16, 25, 24, 22, 23, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 21, 19, 18, 20, 16, 25, 24, 22, 23, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 23, 22, 24, 25, 16, 20, 18, 19, 21, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 25, 24, 22, 23, 20, 18, 19, 21, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 19, 18, 20, 23, 22, 24, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 20, 23, 22, 24, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 22, 24, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 20
#64 Original: [16, 12, 6, 24, 11, 13, 7, 10, 23, 15, 4, 3, 25, 22, 17, 20, 9, 5, 21, 19, 14, 18, 2, 1, 8]
[1, 2, 18, 14, 19, 21, 5, 9, 20, 17, 22, 25, 3, 4, 15, 23, 10, 7, 13, 11, 24, 6, 12, 16, 8]
[1, 2, 3, 25, 22, 17, 20, 9, 5, 21, 19, 14, 18, 4, 15, 23, 10, 7, 13, 11, 24, 6, 12, 16, 8]
[1, 2, 3, 4, 18, 14, 19, 21, 5, 9, 20, 17, 22, 25, 15, 23, 10, 7, 13, 11, 24, 6, 12, 16, 8]
[1, 2, 3, 4, 5, 21, 19, 14, 18, 9, 20, 17, 22, 25, 15, 23, 10, 7, 13, 11, 24, 6, 12, 16, 8]
[1, 2, 3, 4, 5, 6, 24, 11, 13, 7, 10, 23, 15, 25, 22, 17, 20, 9, 18, 14, 19, 21, 12, 16, 8]
[1, 2, 3, 4, 5, 6, 7, 13, 11, 24, 10, 23, 15, 25, 22, 17, 20, 9, 18, 14, 19, 21, 12, 16, 8]
[1, 2, 3, 4, 5, 6, 7, 8, 16, 12, 21, 19, 14, 18, 9, 20, 17, 22, 25, 15, 23, 10, 24, 11, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 18, 14, 19, 21, 12, 16, 20, 17, 22, 25, 15, 23, 10, 24, 11, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 23, 15, 25, 22, 17, 20, 16, 12, 21, 19, 14, 18, 24, 11, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 24, 18, 14, 19, 21, 12, 16, 20, 17, 22, 25, 15, 23, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 21, 19, 14, 18, 24, 16, 20, 17, 22, 25, 15, 23, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 15, 25, 22, 17, 20, 16, 24, 18, 14, 19, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 18, 24, 16, 20, 17, 22, 25, 15, 23, 19, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 25, 22, 17, 20, 16, 24, 18, 23, 19, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 17, 22, 25, 24, 18, 23, 19, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 22, 25, 24, 18, 23, 19, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 24, 25, 22, 20, 23, 19, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 20, 22, 25, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 22, 25, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 25, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
