#0 Original: [6, 13, 11, 19, 16, 8, 17, 25, 1, 15, 20, 12, 4, 22, 9, 7, 23, 5, 14, 3, 21, 10, 18, 2, 24]
[1, 2, 3, 4, 11, 21, 24, 17, 23, 14, 20, 8, 5, 7, 19, 13, 22, 15, 16, 12, 9, 10, 25, 18, 6]
[1, 2, 3, 4, 5, 8, 20, 14, 23, 17, 24, 21, 11, 7, 19, 13, 22, 15, 16, 12, 9, 10, 25, 18, 6]
[1, 2, 3, 4, 5, 6, 18, 25, 10, 9, 12, 16, 15, 22, 13, 19, 7, 11, 21, 24, 17, 23, 14, 20, 8]
[1, 2, 3, 4, 5, 6, 7, 19, 13, 22, 15, 16, 12, 9, 10, 25, 18, 11, 21, 24, 17, 23, 14, 20, 8]
[1, 2, 3, 4, 5, 6, 7, 8, 20, 14, 23, 17, 24, 21, 11, 18, 25, 10, 9, 12, 16, 15, 22, 13, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 25, 18, 11, 21, 24, 17, 23, 14, 20, 12, 16, 15, 22, 13, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 25, 21, 24, 17, 23, 14, 20, 12, 16, 15, 22, 13, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 20, 14, 23, 17, 24, 21, 25, 18, 16, 15, 22, 13, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 22, 15, 16, 18, 25, 21, 24, 17, 23, 14, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 23, 17, 24, 21, 25, 18, 16, 15, 22, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 25, 21, 24, 17, 23, 22, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 24, 21, 25, 18, 23, 22, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 21, 24, 23, 22, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 21, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 23, 22, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 19
#60 Original: [15, 9, 13, 3, 25, 7, 18, 6, 1, 4, 23, 21, 22, 10, 12, 14, 20, 11, 19, 16, 17, 8, 5, 24, 2]
[1, 6, 18, 7, 25, 3, 13, 9, 15, 4, 23, 21, 22, 10, 12, 14, 20, 11, 19, 16, 17, 8, 5, 24, 2]
[1, 2, 24, 5, 8, 17, 16, 19, 11, 20, 14, 12, 10, 22, 21, 23, 4, 15, 9, 13, 3, 25, 7, 18, 6]
[1, 2, 3, 13, 9, 15, 4, 23, 21, 22, 10, 12, 14, 20, 11, 19, 16, 17, 8, 5, 24, 25, 7, 18, 6]
[1, 2, 3, 4, 15, 9, 13, 23, 21, 22, 10, 12, 14, 20, 11, 19, 16, 17, 8, 5, 24, 25, 7, 18, 6]
[1, 2, 3, 4, 5, 8, 17, 16, 19, 11, 20, 14, 12, 10, 22, 21, 23, 13, 9, 15, 24, 25, 7, 18, 6]
[1, 2, 3, 4, 5, 6, 18, 7, 25, 24, 15, 9, 13, 23, 21, 22, 10, 12, 14, 20, 11, 19, 16, 17, 8]
[1, 2, 3, 4, 5, 6, 7, 18, 25, 24, 15, 9, 13, 23, 21, 22, 10, 12, 14, 20, 11, 19, 16, 17, 8]
[1, 2, 3, 4, 5, 6, 7, 8, 17, 16, 19, 11, 20, 14, 12, 10, 22, 21, 23, 13, 9, 15, 24, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 23, 21, 22, 10, 12, 14, 20, 11, 19, 16, 17, 15, 24, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 22, 21, 23, 13, 12, 14, 20, 11, 19, 16, 17, 15, 24, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 20, 14, 12, 13, 23, 21, 22, 19, 16, 17, 15, 24, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 20, 13, 23, 21, 22, 19, 16, 17, 15, 24, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 20, 14, 23, 21, 22, 19, 16, 17, 15, 24, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 20, 23, 21, 22, 19, 16, 17, 15, 24, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 16, 19, 22, 21, 23, 20, 24, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 22, 21, 23, 20, 24, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 24, 20, 23, 21, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 21, 23, 20, 24, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 21, 22, 24, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 22, 24, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#61 Original: [4, 24, 5, 9, 6, 8, 23, 15, 11, 7, 25, 17, 3, 1, 20, 19, 16, 13, 12, 14, 10, 21, 18, 2, 22]
[1, 3, 17, 25, 7, 11, 15, 23, 8, 6, 9, 5, 24, 4, 20, 19, 16, 13, 12, 14, 10, 21, 18, 2, 22]
[1, 2, 18, 21, 10, 14, 12, 13, 16, 19, 20, 4, 24, 5, 9, 6, 8, 23, 15, 11, 7, 25, 17, 3, 22]
[1, 2, 3, 17, 25, 7, 11, 15, 23, 8, 6, 9, 5, 24, 4, 20, 19, 16, 13, 12, 14, 10, 21, 18, 22]
[1, 2, 3, 4, 24, 5, 9, 6, 8, 23, 15, 11, 7, 25, 17, 20, 19, 16, 13, 12, 14, 10, 21, 18, 22]
[1, 2, 3, 4, 5, 24, 9, 6, 8, 23, 15, 11, 7, 25, 17, 20, 19, 16, 13, 12, 14, 10, 21, 18, 22]
[1, 2, 3, 4, 5, 6, 9, 24, 8, 23, 15, 11, 7, 25, 17, 20, 19, 16, 13, 12, 14, 10, 21, 18, 22]
[1, 2, 3, 4, 5, 6, 7, 11, 15, 23, 8, 24, 9, 25, 17, 20, 19, 16, 13, 12, 14, 10, 21, 18, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 23, 15, 11, 24, 9, 25, 17, 20, 19, 16, 13, 12, 14, 10, 21, 18, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 24, 11, 15, 23, 25, 17, 20, 19, 16, 13, 12, 14, 10, 21, 18, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 12, 13, 16, 19, 20, 17, 25, 23, 15, 11, 24, 21, 18, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 15, 23, 25, 17, 20, 19, 16, 13, 12, 14, 24, 21, 18, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 19, 20, 17, 25, 23, 15, 14, 24, 21, 18, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 23, 25, 17, 20, 19, 16, 24, 21, 18, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 17, 25, 23, 24, 21, 18, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 19, 25, 23, 24, 21, 18, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 24, 23, 25, 19, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 25, 23, 24, 21, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 23, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#62 Original: [19, 7, 3, 6, 12, 24, 13, 22, 18, 20, 16, 23, 15, 17, 25, 11, 1, 21, 10, 14, 5, 9, 8, 2, 4]
[1, 11, 25, 17, 15, 23, 16, 20, 18, 22, 13, 24, 12, 6, 3, 7, 19, 21, 10, 14, 5, 9, 8, 2, 4]
[1, 2, 8, 9, 5, 14, 10, 21, 19, 7, 3, 6, 12, 24, 13, 22, 18, 20, 16, 23, 15, 17, 25, 11, 4]
[1, 2, 3, 7, 19, 21, 10, 14, 5, 9, 8, 6, 12, 24, 13, 22, 18, 20, 16, 23, 15, 17, 25, 11, 4]
[1, 2, 3, 4, 11, 25, 17, 15, 23, 16, 20, 18, 22, 13, 24, 12, 6, 8, 9, 5, 14, 10, 21, 19, 7]
[1, 2, 3, 4, 5, 9, 8, 6, 12, 24, 13, 22, 18, 20, 16, 23, 15, 17, 25, 11, 14, 10, 21, 19, 7]
[1, 2, 3, 4, 5, 6, 8, 9, 12, 24, 13, 22, 18, 20, 16, 23, 15, 17, 25, 11, 14, 10, 21, 19, 7]
[1, 2, 3, 4, 5, 6, 7, 19, 21, 10, 14, 11, 25, 17, 15, 23, 16, 20, 18, 22, 13, 24, 12, 9, 8]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 24, 13, 22, 18, 20, 16, 23, 15, 17, 25, 11, 14, 10, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 11, 25, 17, 15, 23, 16, 20, 18, 22, 13, 24, 12, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14, 25, 17, 15, 23, 16, 20, 18, 22, 13, 24, 12, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 13, 22, 18, 20, 16, 23, 15, 17, 25, 14, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 24, 22, 18, 20, 16, 23, 15, 17, 25, 14, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 25, 17, 15, 23, 16, 20, 18, 22, 24, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 25, 23, 16, 20, 18, 22, 24, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 23, 25, 17, 20, 18, 22, 24, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 25, 23, 20, 18, 22, 24, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 23, 25, 22, 24, 21, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 24, 22, 25, 23, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 25, 22, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 22, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 23
#63 Original: [20, 10, 16, 22, 13, 14, 23, 8, 1, 15, 18, 3, 24, 7, 9, 5, 21, 6, 17, 4, 19, 2, 11, 12, 25]
[1, 8, 23, 14, 13, 22, 16, 10, 20, 15, 18, 3, 24, 7, 9, 5, 21, 6, 17, 4, 19, 2, 11, 12, 25]
[1, 2, 19, 4, 17, 6, 21, 5, 9, 7, 24, 3, 18, 15, 20, 10, 16, 22, 13, 14, 23, 8, 11, 12, 25]
[1, 2, 3, 24, 7, 9, 5, 21, 6, 17, 4, 19, 18, 15, 20, 10, 16, 22, 13, 14, 23, 8, 11, 12, 25]
[1, 2, 3, 4, 17, 6, 21, 5, 9, 7, 24, 19, 18, 15, 20, 10, 16, 22, 13, 14, 23, 8, 11, 12, 25]
[1, 2, 3, 4, 5, 21, 6, 17, 9, 7, 24, 19, 18, 15, 20, 10, 16, 22, 13, 14, 23, 8, 11, 12, 25]
[1, 2, 3, 4, 5, 6, 21, 17, 9, 7, 24, 19, 18, 15, 20, 10, 16, 22, 13, 14, 23, 8, 11, 12, 25]
[1, 2, 3, 4, 5, 6, 7, 9, 17, 21, 24, 19, 18, 15, 20, 10, 16, 22, 13, 14, 23, 8, 11, 12, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 23, 14, 13, 22, 16, 10, 20, 15, 18, 19, 24, 21, 17, 9, 11, 12, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 17, 21, 24, 19, 18, 15, 20, 10, 16, 22, 13, 14, 23, 11, 12, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 20, 15, 18, 19, 24, 21, 17, 16, 22, 13, 14, 23, 11, 12, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 23, 14, 13, 22, 16, 17, 21, 24, 19, 18, 15, 20, 12, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 20, 15, 18, 19, 24, 21, 17, 16, 22, 13, 14, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 22, 16, 17, 21, 24, 19, 18, 15, 20, 14, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 20, 15, 18, 19, 24, 21, 17, 16, 22, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 18, 19, 24, 21, 17, 16, 22, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 24, 19, 18, 20, 22, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 24, 21, 20, 22, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 22, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 20
#64 Original: [10, 20, 1, 6, 23, 8, 18, 5, 15, 16, 9, 21, 24, 17, 25, 11, 14, 13, 4, 19, 3, 7, 12, 22, 2]
[1, 20, 10, 6, 23, 8, 18, 5, 15, 16, 9, 21, 24, 17, 25, 11, 14, 13, 4, 19, 3, 7, 12, 22, 2]
[1, 2, 22, 12, 7, 3, 19, 4, 13, 14, 11, 25, 17, 24, 21, 9, 16, 15, 5, 18, 8, 23, 6, 10, 20]
[1, 2, 3, 7, 12, 22, 19, 4, 13, 14, 11, 25, 17, 24, 21, 9, 16, 15, 5, 18, 8, 23, 6, 10, 20]
[1, 2, 3, 4, 19, 22, 12, 7, 13, 14, 11, 25, 17, 24, 21, 9, 16, 15, 5, 18, 8, 23, 6, 10, 20]
[1, 2, 3, 4, 5, 15, 16, 9, 21, 24, 17, 25, 11, 14, 13, 7, 12, 22, 19, 18, 8, 23, 6, 10, 20]
[1, 2, 3, 4, 5, 6, 23, 8, 18, 19, 22, 12, 7, 13, 14, 11, 25, 17, 24, 21, 9, 16, 15, 10, 20]
[1, 2, 3, 4, 5, 6, 7, 12, 22, 19, 18, 8, 23, 13, 14, 11, 25, 17, 24, 21, 9, 16, 15, 10, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 18, 19, 22, 12, 23, 13, 14, 11, 25, 17, 24, 21, 9, 16, 15, 10, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 21, 24, 17, 25, 11, 14, 13, 23, 12, 22, 19, 18, 16, 15, 10, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 18, 19, 22, 12, 23, 13, 14, 11, 25, 17, 24, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14, 13, 23, 12, 22, 19, 18, 16, 15, 25, 17, 24, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 23, 13, 14, 22, 19, 18, 16, 15, 25, 17, 24, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 14, 22, 19, 18, 16, 15, 25, 17, 24, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 23, 22, 19, 18, 16, 15, 25, 17, 24, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 22, 23, 25, 17, 24, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 25, 23, 22, 19, 18, 24, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 23, 25, 24, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 25, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 20
#65 Original: [1, 14, 9, 25, 12, 11, 16, 8, 15, 10, 19, 24, 5, 20, 6, 23, 2, 17, 18, 3, 22, 7, 21, 13, 4]
[1, 2, 23, 6, 20, 5, 24, 19, 10, 15, 8, 16, 11, 12, 25, 9, 14, 17, 18, 3, 22, 7, 21, 13, 4]
[1, 2, 3, 18, 17, 14, 9, 25, 12, 11, 16, 8, 15, 10, 19, 24, 5, 20, 6, 23, 22, 7, 21, 13, 4]
[1, 2, 3, 4, 13, 21, 7, 22, 23, 6, 20, 5, 24, 19, 10, 15, 8, 16, 11, 12, 25, 9, 14, 17, 18]
[1, 2, 3, 4, 5, 20, 6, 23, 22, 7, 21, 13, 24, 19, 10, 15, 8, 16, 11, 12, 25, 9, 14, 17, 18]
[1, 2, 3, 4, 5, 6, 20, 23, 22, 7, 21, 13, 24, 19, 10, 15, 8, 16, 11, 12, 25, 9, 14, 17, 18]
[1, 2, 3, 4, 5, 6, 7, 22, 23, 20, 21, 13, 24, 19, 10, 15, 8, 16, 11, 12, 25, 9, 14, 17, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 15, 10, 19, 24, 13, 21, 20, 23, 22, 16, 11, 12, 25, 9, 14, 17, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 25, 12, 11, 16, 22, 23, 20, 21, 13, 24, 19, 10, 15, 14, 17, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 19, 24, 13, 21, 20, 23, 22, 16, 11, 12, 25, 15, 14, 17, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 16, 22, 23, 20, 21, 13, 24, 19, 12, 25, 15, 14, 17, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 19, 24, 13, 21, 20, 23, 22, 16, 25, 15, 14, 17, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 24, 19, 21, 20, 23, 22, 16, 25, 15, 14, 17, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 25, 16, 22, 23, 20, 21, 19, 24, 17, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 25, 22, 23, 20, 21, 19, 24, 17, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 24, 19, 21, 20, 23, 22, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 22, 23, 20, 21, 19, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 20, 23, 22, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 22, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 20
#66 Original: [6, 19, 11, 4, 20, 24, 14, 8, 15, 16, 18, 2, 21, 1, 17, 23, 3, 22, 25, 13, 12, 10, 5, 7, 9]
[1, 21, 2, 18, 16, 15, 8, 14, 24, 20, 4, 11, 19, 6, 17, 23, 3, 22, 25, 13, 12, 10, 5, 7, 9]
[1, 2, 21, 18, 16, 15, 8, 14, 24, 20, 4, 11, 19, 6, 17, 23, 3, 22, 25, 13, 12, 10, 5, 7, 9]
[1, 2, 3, 23, 17, 6, 19, 11, 4, 20, 24, 14, 8, 15, 16, 18, 21, 22, 25, 13, 12, 10, 5, 7, 9]
[1, 2, 3, 4, 11, 19, 6, 17, 23, 20, 24, 14, 8, 15, 16, 18, 21, 22, 25, 13, 12, 10, 5, 7, 9]
[1, 2, 3, 4, 5, 10, 12, 13, 25, 22, 21, 18, 16, 15, 8, 14, 24, 20, 23, 17, 6, 19, 11, 7, 9]
[1, 2, 3, 4, 5, 6, 17, 23, 20, 24, 14, 8, 15, 16, 18, 21, 22, 25, 13, 12, 10, 19, 11, 7, 9]
[1, 2, 3, 4, 5, 6, 7, 11, 19, 10, 12, 13, 25, 22, 21, 18, 16, 15, 8, 14, 24, 20, 23, 17, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 15, 16, 18, 21, 22, 25, 13, 12, 10, 19, 11, 14, 24, 20, 23, 17, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 17, 23, 20, 24, 14, 11, 19, 10, 12, 13, 25, 22, 21, 18, 16, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 19, 11, 14, 24, 20, 23, 17, 12, 13, 25, 22, 21, 18, 16, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 19, 14, 24, 20, 23, 17, 12, 13, 25, 22, 21, 18, 16, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 17, 23, 20, 24, 14, 19, 13, 25, 22, 21, 18, 16, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 19, 14, 24, 20, 23, 17, 25, 22, 21, 18, 16, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 19, 24, 20, 23, 17, 25, 22, 21, 18, 16, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 21, 22, 25, 17, 23, 20, 24, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 25, 22, 21, 18, 23, 20, 24, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 25, 23, 20, 24, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 24, 20, 23, 25, 22, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 23, 25, 22, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#67 Original: [14, 7, 21, 9, 15, 8, 22, 23, 10, 4, 2, 16, 17, 18, 20, 19, 6, 1, 13, 11, 5, 3, 24, 25, 12]
[1, 6, 19, 20, 18, 17, 16, 2, 4, 10, 23, 22, 8, 15, 9, 21, 7, 14, 13, 11, 5, 3, 24, 25, 12]
[1, 2, 16, 17, 18, 20, 19, 6, 4, 10, 23, 22, 8, 15, 9, 21, 7, 14, 13, 11, 5, 3, 24, 25, 12]
[1, 2, 3, 5, 11, 13, 14, 7, 21, 9, 15, 8, 22, 23, 10, 4, 6, 19, 20, 18, 17, 16, 24, 25, 12]
[1, 2, 3, 4, 10, 23, 22, 8, 15, 9, 21, 7, 14, 13, 11, 5, 6, 19, 20, 18, 17, 16, 24, 25, 12]
[1, 2, 3, 4, 5, 11, 13, 14, 7, 21, 9, 15, 8, 22, 23, 10, 6, 19, 20, 18, 17, 16, 24, 25, 12]
[1, 2, 3, 4, 5, 6, 10, 23, 22, 8, 15, 9, 21, 7, 14, 13, 11, 19, 20, 18, 17, 16, 24, 25, 12]
[1, 2, 3, 4, 5, 6, 7, 21, 9, 15, 8, 22, 23, 10, 14, 13, 11, 19, 20, 18, 17, 16, 24, 25, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 15, 9, 21, 22, 23, 10, 14, 13, 11, 19, 20, 18, 17, 16, 24, 25, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 15, 21, 22, 23, 10, 14, 13, 11, 19, 20, 18, 17, 16, 24, 25, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 23, 22, 21, 15, 14, 13, 11, 19, 20, 18, 17, 16, 24, 25, 12]
